movie_id,title,genres,reviews,review_count
2785,Tales of Terror (1962),Horror,"Corman, Poe & Price.  The fourth venture into Poe adaptations for Roger Corman and Vincent Price sees them taking on the portmanteau format with a trilogy of creepers.   First off is Morella, which finds Price as a typecast loner living in a big old mansion with the dead corpse of his wife! Enter his daughter, who at birth was the reason for Morella’s death and thus Price originally holds a grudge, but of course there is a twist in the tale.  Secondly is The Black Cat, with Peter Lorre joining Price in the best of the three tales. Price is a wine tasting dandy, Lorre a complete drunk and once Price meets Lorre’s beautiful put upon wife, things are going to end badly.  Finally is The Case of M Valdemar which pits Basil Rathbone into the mix as a devious hypnotist who uses his powers for what he thinks will be sexually tinged deeds. Price is in this as well, but spends most of the story as a corpse.  It’s a short sharp shock piece of film making, fun and sometimes stylish, it d",1
2786,Haunted Honeymoon (1986),Comedy,,0
2787,Cat's Eye (1985),Horror,,0
2788,And Now for Something Completely Different (1971),Comedy,"I probably expected too much from this. The theater advertised a showing of Holy Grail, so I went in with the usual expectations of rolling in the aisles with laughter, but this showed instead. It was fairly funny, but I don't think they did their best material for the most part, in this movie. Still, it had some laughs.",1
2789,Damien: Omen II (1978),Horror,"This wasn't as good as Richard Donner's superb original, but it's a solid sequel. It lacks the unique sense of despair and menace of one's own child perhaps being the Antichrist, and the suspense is neither as taut nor as skillfully handled, but there are some great death scene set-pieces here, and it's not as bad as horror fans would let you think it is. I have a special place in my heart for the religious thriller, so perhaps I'm a tad more lenient than I should be in my grading, but I could very well say that the devil made me do it, or at the very least, his spawn. Jerry Goldsmith does another fine soundtrack, albeit not with the two Oscar nominations and one win this time around, while William Holden and Lee Grant do a credible job of replacing stars Gregory Peck and Lee Remick, whom Damien had no qualms dispensing with in the first film. The original is essential viewing for anyone, while the first two sequels are fine fare for any contemporary cinematic (by that, I mean of films",3
2790,"Final Conflict, The (a.k.a. Omen III: The Final Conflict) (1981)",Horror,,0
2791,Airplane! (1980),Comedy,"An American Comedy _**Classic**_ - Everything about this film screams 'American Cinema Comedy'. A lot of the humor is a precursor to modern american humor, including the terribly cheesy pulp humor. This film is an homage to the comedies that came before it, but is innovative in its combination of wordplay and referential humor. I see vestiges of this film in everything from 'The Hangover' to 'The Office'.   If at any point you are watching this and find yourself saying 'This is really stupid', just remember: Relax. It's supposed to be stupid. Right from the ""Jaws"" (1975) inspired opening titles, this is a treat of comedy that sends up just about every genre of cinema as poor old ""Ted"" (Robert Hays) has to stave off an airborne disaster aboard his aircraft. Half the folks travelling have been stricken with food poisoning and when the cockpit it wiped-out, it falls to him to bravely take the joystick and try to land in Chicago. Luckily, his ex-girlfriend ""Elaine"" (Julie Hagerty) is the",4
2792,Airplane II: The Sequel (1982),Comedy,"Well I suppose a sequel was bound to happen after the success of the first film, but sadly this isn't a patch on that. Essentially, this is exactly the same film only we substitute a lunar space shuttle for the aircraft. ""Ted"" (Robert Hays) has been certified (by ""Perry Mason"" himself - Raymond Burr) after his wartime PTSD finally got the better of him - or, perhaps because he was just aware of flaws in the systems of the shuttle that the big bosses wanted to overlook. Anyway, he manages to escape custody and get a black-market ticket for the flight that duly goes awry. Can he stop it from crashing into the moon-base and thereby really irking William Shatner's ""Murdock""? Most of the cast from the first outing have stuck with this, and there are quite a few entertaining parodies for the likes of Burr, Shatner, Chuck Connors, Bono and Rip Torn but the comedy ship had already sailed. This is a feeble imitation that struggles right from the start to find that sweet spot; the humour is more",2
2793,"American Werewolf in Paris, An (1997)",Comedy|Horror,"**Staggeringly awful.**  Fails to be scary. Fails to be amusing. Terrible acting. This comes across as a fan film made by a struggling theatre troupe manned by amateurs.  This excitable bunch of talent free people decide it would be fun to _galavant_ around Paris wearing a phoney throat also. They are keen, I'll give them that but it's just that they are in a stinker of fan video proportions.  The joy they take in appearing out of thin air with their torn throats reminded me of an episode of Randall and Hopkirk Deceased.  Light and frothy - with no menace or air of unease present. Now you see him - now you don't! _This is pantomime stuff._  A disgrace to John Landis' classic this thing is. The whole production is cable movie quality. SYFY channel stuff, right here. If Landis were dead, he would be spinning in his grave.  - Charles Dance",1
2794,European Vacation (1985),Comedy,"<em>'National Lampoon’s European Vacation'</em> largely disappoints. The opening events in England are its peak, a couple of moments produced a few chuckles; even if they were stupid scenes, good stupid though. Once leaving British borders, I did find it much more dull.  The writers sure dislike the French, eh? One of two creepy gags to do with the young daughter takes place with a Frenchman, the other with the American host <i>(was it a Family Feud spoof? Makes it *slightly* less weird)</i> - I was gonna say it has aged badly, but was it ever not an odd choice of joke? On the note of her, Audrey and Rusty are recast in this.  Chevy Chase and Beverly D'Angelo do return and are as they were before. The most interesting bits in regards to the cast, for me anyway, are the appearances of Robbie Coltrane and Eric Idle. The running gag with the latter actor is probably the best part of this movie, to be honest.  These (first two, at least) films are at least short at 90 minutes and it ",1
2795,Vacation (1983),Comedy,,0
2796,Funny Farm (1988),Comedy,,0
2797,Big (1988),Comedy|Fantasy,Love this movie growing up. Everytime I went to a fair I was always hoping to find a machine like this. Still one of my favorite movies of all time.,1
